Tenant,Device,Feature,vpn_if_name,vpn_if_description,vpn512_if_ipv4_address,vpn_if_dhcp_helper,vpn_if_ip_mtu,vpn_if_tcp_mss_adjust,vpn_if_mac_address,vpn_if_speed,vpn_if_duplex,vpn_if_shutdown,vpn_if_arp_timeout,vpn_if_autonegotiate,rewrite_shaping_rate,qos_map,vpn-qos_map,vpn_if_tracker,vpn_if_bandwidth_upstream,vpn_if_bandwidth_downstream,vpn_if_block_non_source_ip
tenant1,Default_SDBranch_ISRv_Template_V01,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Default_SDBranch_ISRv_Template_V01,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Default_BOOTSTRAP_STATIC_8000V_Template_V01,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Default_BOOTSTRAP_STATIC_8000V_Template_V01,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Default_BOOTSTRAP_STATIC_8000V_Template_V01,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Default_BOOTSTRAP_STATIC_8000V_Template_V01,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Default_BOOTSTRAP_STATIC_8000V_Template_V01,cisco_logging,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Default_BOOTSTRAP_STATIC_8000V_Template_V01,cisco_vpn_interface,,,,,,,,,,false,,true,N/A,,N/A,,N/A,N/A,N/A
tenant1,Default_BOOTSTRAP_STATIC_8000V_Template_V01,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Default_BOOTSTRAP_STATIC_8000V_Template_V01,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Default_EQUINIX_DHCP_DNS_ICGW_CSR1000V_Template_V02,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Default_EQUINIX_DHCP_DNS_ICGW_CSR1000V_Template_V02,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Default_EQUINIX_DHCP_DNS_ICGW_CSR1000V_Template_V02,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Default_EQUINIX_DHCP_DNS_ICGW_CSR1000V_Template_V02,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Default_EQUINIX_DHCP_DNS_ICGW_CSR1000V_Template_V02,cisco_logging,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Default_EQUINIX_DHCP_DNS_ICGW_CSR1000V_Template_V02,cisco_vpn_interface,GigabitEthernet2/,N/A,N/A,N/A,1500,N/A,N/A,10000,_empty,false,1200,false,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Default_EQUINIX_DHCP_DNS_ICGW_CSR1000V_Template_V02,cisco_vpn_interface,GigabitEthernet24/,N/A,N/A,N/A,1500,N/A,N/A,_empty,_empty,false,1200,true,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Default_EQUINIX_DHCP_DNS_ICGW_CSR1000V_Template_V02,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Factory_Default_C8000V_V01,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Factory_Default_C8000V_V01,cisco_logging,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Factory_Default_C8000V_V01,cisco_logging,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Factory_Default_C8000V_V01,cisco_logging,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Factory_Default_C8000V_V01,cisco_logging,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Factory_Default_C8000V_V01,cisco_logging,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Factory_Default_C8000V_V01,cisco_logging,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Factory_Default_C8000V_V01,cisco_logging,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Factory_Default_C8000V_V01,cisco_logging,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Factory_Default_C8000V_V01,cisco_vpn_interface,GigabitEthernet1,,10.1.15.15/24,,,,,,,false,,true,N/A,,N/A,,N/A,N/A,N/A
tenant1,Factory_Default_C8000V_V01,cisco_vpn_interface,GigabitEthernet2,,10.1.17.15/24,,,,,,,false,,true,N/A,,N/A,,N/A,N/A,N/A
tenant1,Factory_Default_C8000V_V01,cisco_vpn_interface,GigabitEthernet4,,10.0.20.15/24,,,,,,,false,,true,N/A,,N/A,,N/A,N/A,N/A
tenant1,Factory_Default_C8000V_V01,cisco_vpn_interface,GigabitEthernet7,,57.0.1.15/24,,,,,,,false,,true,N/A,,N/A,,N/A,N/A,N/A
tenant1,Factory_Default_C8000V_V01,cisco_vpn_interface,GigabitEthernet8,,10.0.100.15/24,,,,,,,false,,true,N/A,,N/A,,N/A,N/A,N/A
tenant1,Factory_Default_C8000V_V01,cisco_vpn_interface,GigabitEthernet9,,10.0.1.15/24,,,,,,,false,,true,N/A,,N/A,,N/A,N/A,N/A
tenant1,Factory_Default_C8000V_V01,cisco_vpn_interface,GigabitEthernet3,,10.1.19.15/24,,,,,,,false,,true,N/A,,N/A,,N/A,N/A,N/A
tenant1,Factory_Default_C8000V_V01,cisco_vpn_interface,GigabitEthernet5,,10.20.24.15/24,1.1.1.1,2.2.2.2,,,,,,,,true,N/A,,N/A,,N/A,N/A,N/A
tenant1,Factory_Default_C8000V_V01,cisco_vpn_interface,GigabitEthernet6,,56.0.1.15/24,,,,,,,false,,true,N/A,,N/A,,N/A,N/A,N/A
tenant1,Factory_Default_C8000V_V01,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V2,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V2,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V2,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V2,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V2,cisco_logging,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V2,cisco_ntp,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V2,cisco_vpn_interface,GigabitEthernet2,N/A,undefined,N/A,1504,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V2,cisco_vpn_interface,,Transport G2 - ISP1,,N/A,1500,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V2,cisco_vpn_interface,GigabitEthernet1,Management - G1,,N/A,1500,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V2,cisco_ospf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V2,cisco_vpn_interface,GigabitEthernet3.156,Service Side LAN Interface,,N/A,1500,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V2,cisco_vpn_interface,GigabitEthernet3,N/A,undefined,N/A,1504,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V2,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V2,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V1,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V1,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V1,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V1,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V1,cisco_logging,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V1,cisco_ntp,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V1,cisco_vpn_interface,GigabitEthernet2,N/A,undefined,N/A,1504,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V1,cisco_vpn_interface,GigabitEthernet3,N/A,undefined,N/A,1504,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V1,cisco_vpn_interface,,Transport G2 - ISP1,,N/A,1500,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V1,cisco_vpn_interface,GigabitEthernet1,Management - G1,,N/A,1500,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V1,cisco_ospf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V1,cisco_vpn_interface,GigabitEthernet3.56,Service Side LAN Interface,,N/A,1500,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V1,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V1,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V1,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V4,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V4,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V4,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V4,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V4,cisco_logging,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V4,cisco_ntp,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V4,cisco_vpn_interface,GigabitEthernet2,N/A,undefined,N/A,1504,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V4,cisco_vpn_interface,,Transport G2 - ISP1,,N/A,1500,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V4,cisco_vpn_interface,,N/A,,N/A,1500,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V4,cisco_vpn_interface,,TLOC Extension Tunnel Interface,,N/A,1500,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V4,cisco_vpn_interface,GigabitEthernet4,N/A,undefined,N/A,1504,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V4,cisco_vpn_interface,GigabitEthernet3,N/A,undefined,N/A,1504,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V4,cisco_vpn_interface,GigabitEthernet1,Management - G1,,N/A,1500,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V4,cisco_ospf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V4,cisco_vpn_interface,GigabitEthernet3.156,Service Side LAN Interface,,N/A,1500,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V4,cisco_vpn_interface,Loopback10,LB10 Interface,,N/A,1500,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V4,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V4,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V4,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V4,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V3,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V3,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V3,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V3,cisco_vpn_interface,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V3,cisco_logging,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V3,cisco_ntp,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tenant1,Tenant1_NSE_MF_Template_V3,cisco_vpn_interface,GigabitEthernet2,N/A,undefined,N/A,1504,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V3,cisco_vpn_interface,,Transport G2 - ISP1,,N/A,1500,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V3,cisco_vpn_interface,,N/A,,N/A,1500,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V3,cisco_vpn_interface,,TLOC Extension Tunnel Interface,,N/A,1500,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V3,cisco_vpn_interface,GigabitEthernet4,N/A,undefined,N/A,1504,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
tenant1,Tenant1_NSE_MF_Template_V3,cisco_vpn_interface,GigabitEthernet3,N/A,undefined,N/A,1504,N/A,N/A,_empty,_empty,false,1200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,false
